"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-area",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-force-from-accel",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-from-accel",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-force-from-accel",0.67865296419038,0,-0.18681199874488,0,1.3573059283808,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-force-from-accel",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-from-accel",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-net-force-from-accel",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-force-from-accel",0,0.65582569050513,0,-0.059283678237751,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-force-from-accel",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-from-accel",0.75209794750863,0,-0.20873581360423,0,1.8802448687716,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-force-from-accel",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-from-accel",0.78988080592261,0,0.01380646499496,0,1.9548012898724,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-force-from-accel",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-force-from-accel",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-force-from-accel",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-unknown",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-connected-accels",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-connected-accels",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-connected-accels",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-connected-accels",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-connected-accels",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-connected-accels",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-connected-accels",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-connected-accels",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-connected-accels",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-connected-accels",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-connected-accels",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-connected-accels",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-at-rest",0.74174370018827,0,-0.060640406749964,0,2.2252311005648,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-at-rest",0.030199172454649,0.90705200037826,0,0,0.21139420718254,1.9032769860503
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-at-rest",0,0.85559805663264,0,0.015954746858614,0,2.4249900816582
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-at-rest",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-at-rest",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-at-rest",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-at-rest",0.12043676399873,0.67165471909826,0,0.022971489715334,0.60218381999365,1.5699224789997
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-at-rest",0.5182500573186,0.12956251432965,0,0,1.2956251432965,0.64781257164825
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-at-rest",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-at-rest",0.75633426054241,0,-0.68070083448817,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-at-rest",0.51449423758817,0.20579769503527,0,0,1.7492804077998,1.131887322694
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-at-rest",0,0.78988080592261,0,0.01380646499496,0,1.9548012898724
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-velocity-at-rest",0,0.82983935722199,0,-0.69702842256726,0,2.1652762036123
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-at-rest",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-at-rest",0,0.93337604630566,0,0,0,1.9856685307413
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-net-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-net-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-net-compo",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nsl-net-compo",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-net-compo",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nsl-net-compo",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nsl-net-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-net-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-nsl-net-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-projection-axes",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-projection-axes",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-projection-axes",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-projection-axes",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-projection-axes",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-projection-axes",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-projection-axes",0.15126685210848,0.60506740843393,-0.075633426054241,-0.60506740843393,0.15126685210848,1.2101348168679
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-projection-axes",0.60506740843393,0.15126685210848,0,0,0.60506740843393,0.30253370421696
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-projection-axes",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-projection-axes",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-projection-axes",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-projection-axes",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-projection-axes",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-projection-axes",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-energy-var",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-energy-var",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-energy-var",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-energy-var",0,0.59539032480831,0,0,0,1.4884758120208
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-energy-var",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-vf-compo",0.74190935910575,0.087929998116237,-0.66771842319518,-0.029309999372079,2.0773462054961,0.087929998116237
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-vf-compo",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-vf-compo",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-lk-no-vf-compo",0.40648661631741,0.3139075670502,-0.093009649496356,-0.23543067528765,0.73718759230445,1.2556302682008
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-vf-compo",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-vf-compo",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-vf-compo",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-vf-compo",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-vf-compo",0,0.65582569050513,0,-0.20934548877706,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-vf-compo",0.21194155761709,0.21194155761709,0,0,0.42388311523417,0.21194155761709
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-vf-compo",0,0.75633426054241,0,-0.68070083448817,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-vf-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-vf-compo",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-vf-compo",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-reaction-force",0.57350749819517,0.11470149963903,0,0,2.2940299927807,0.11470149963903
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-reaction-force",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-reaction-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-reaction-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-reaction-force",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-reaction-force",0.12680078979554,0.60547811972327,0,-0.24135344660328,0.12680078979554,1.6426703138944
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-reaction-force",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-reaction-force",0.52463311358133,0,0,0,1.0492662271627,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-reaction-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-reaction-force",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-reaction-force",0,0.72039418336761,0,6.9388939039072E-18,0,1.9928178605053
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-reaction-force",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","ntl",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","ntl",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","ntl",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","ntl",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-kinetic-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-kinetic-friction",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-kinetic-friction",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-kinetic-friction",0,0.75633426054241,0,-0.68070083448817,0,1.3614016689763
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-kinetic-friction",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-kinetic-friction",0.65582569050513,0,-0.20934548877706,0,1.3116513810103,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-kinetic-friction",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-kinetic-friction",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-kinetic-friction",0.23631186993739,0.5935274872846,-0.10350093528265,-0.5935274872846,0.38469374175854,1.7805824618538
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-kinetic-friction",0,0.65582569050513,0,-0.059283678237751,0,1.3116513810103
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-kinetic-friction",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-kinetic-friction",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-kinetic-friction",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-kinetic-friction",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-coef-friction",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","kinetic-friction-law",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-duration",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-duration",0.42239590448732,0.43320215214532,-0.25500602489386,-0.26771980136772,1.3310067008964,1.3775915572412
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-kinetic-energy",0.98307548673017,0,0,0,2.3748668952321,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-kinetic-energy",0.43645871063627,0.46496524250931,0,0.08343817147305,0.77419447000717,2.8787570165061
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-kinetic-energy",0.85118760357887,0,0.11543673745901,0,3.7268801880499,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-kinetic-energy",0.72892927547963,0.14855334449174,0.030716214454468,0,3.3292501770585,1.6340867894091
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-kinetic-energy",0,0.94477251092745,0,0,0,7.1629338671543
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-kinetic-energy",0,0,0,0,0,0
